kfp_airflow_scheduler  | [[34m2026-04-10T18:35:25.205+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG kenya_food_prices_etl has 1/16 running and queued tasks[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:25.205+0000[0m] {[34mscheduler_job_runner.py:[0m596} INFO[0m - Setting the following tasks to queued state:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.clean_data manual__2026-04-10T18:34:59.941125+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:25.208+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='clean_data', run_id='manual__2026-04-10T18:34:59.941125+00:00', try_number=1, map_index=-1) to executor with priority 9 and queue default[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:25.208+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'clean_data', 'manual__2026-04-10T18:34:59.941125+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:25.214+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='load_raw', run_id='manual__2026-04-10T18:34:59.941125+00:00', try_number=1, map_index=-1)[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:25.213+0000[0m] {[34mlocal_executor.py:[0m90} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'clean_data', 'manual__2026-04-10T18:34:59.941125+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:25.222+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=kenya_food_prices_etl, task_id=load_raw, run_id=manual__2026-04-10T18:34:59.941125+00:00, map_index=-1, run_start_date=2026-04-10 18:35:07.208057+00:00, run_end_date=2026-04-10 18:35:24.676114+00:00, run_duration=17.468057, state=success, executor_state=success, try_number=1, max_tries=2, job_id=44, pool=default_pool, queue=default, priority_weight=10, operator=PythonOperator, queued_dttm=2026-04-10 18:35:05.816217+00:00, queued_by_job_id=1, pid=930[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:25.285+0000[0m] {[34mdagbag.py:[0m540} INFO[0m - Filling up the DagBag from /opt/***/dags/kenya_food_prices_dag.py[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:25.456+0000[0m] {[34mtask_command.py:[0m426} INFO[0m - Running <TaskInstance: kenya_food_prices_etl.clean_data manual__2026-04-10T18:34:59.941125+00:00 [queued]> on host c3968b61791f[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:26.449+0000[0m] {[34mscheduler_job_runner.py:[0m417} INFO[0m - 1 tasks up for execution:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.load_staging manual__2026-04-10T18:34:53.356222+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:26.449+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG kenya_food_prices_etl has 1/16 running and queued tasks[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:26.450+0000[0m] {[34mscheduler_job_runner.py:[0m596} INFO[0m - Setting the following tasks to queued state:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.load_staging manual__2026-04-10T18:34:53.356222+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:26.454+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='load_staging', run_id='manual__2026-04-10T18:34:53.356222+00:00', try_number=1, map_index=-1) to executor with priority 7 and queue default[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:26.454+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'load_staging', 'manual__2026-04-10T18:34:53.356222+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:26.462+0000[0m] {[34mlocal_executor.py:[0m90} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'load_staging', 'manual__2026-04-10T18:34:53.356222+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:26.561+0000[0m] {[34mdagbag.py:[0m540} INFO[0m - Filling up the DagBag from /opt/***/dags/kenya_food_prices_dag.py[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:26.770+0000[0m] {[34mtask_command.py:[0m426} INFO[0m - Running <TaskInstance: kenya_food_prices_etl.load_staging manual__2026-04-10T18:34:53.356222+00:00 [queued]> on host c3968b61791f[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:27.665+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='quality_checks', run_id='manual__2026-04-10T18:34:53.356222+00:00', try_number=1, map_index=-1)[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:27.673+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=kenya_food_prices_etl, task_id=quality_checks, run_id=manual__2026-04-10T18:34:53.356222+00:00, map_index=-1, run_start_date=2026-04-10 18:35:24.743080+00:00, run_end_date=2026-04-10 18:35:26.348133+00:00, run_duration=1.605053, state=success, executor_state=success, try_number=1, max_tries=2, job_id=46, pool=default_pool, queue=default, priority_weight=8, operator=ShortCircuitOperator, queued_dttm=2026-04-10 18:35:23.921586+00:00, queued_by_job_id=1, pid=941[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:28.817+0000[0m] {[34mscheduler_job_runner.py:[0m417} INFO[0m - 1 tasks up for execution:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.quality_checks manual__2026-04-10T18:34:59.941125+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:28.817+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG kenya_food_prices_etl has 1/16 running and queued tasks[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:28.817+0000[0m] {[34mscheduler_job_runner.py:[0m596} INFO[0m - Setting the following tasks to queued state:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.quality_checks manual__2026-04-10T18:34:59.941125+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:28.821+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='quality_checks', run_id='manual__2026-04-10T18:34:59.941125+00:00', try_number=1, map_index=-1) to executor with priority 8 and queue default[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:28.821+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'quality_checks', 'manual__2026-04-10T18:34:59.941125+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:28.825+0000[0m] {[34mlocal_executor.py:[0m90} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'quality_checks', 'manual__2026-04-10T18:34:59.941125+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:28.969+0000[0m] {[34mdagbag.py:[0m540} INFO[0m - Filling up the DagBag from /opt/***/dags/kenya_food_prices_dag.py[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:29.129+0000[0m] {[34mtask_command.py:[0m426} INFO[0m - Running <TaskInstance: kenya_food_prices_etl.quality_checks manual__2026-04-10T18:34:59.941125+00:00 [queued]> on host c3968b61791f[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:30.039+0000[0m] {[34mscheduler_job_runner.py:[0m417} INFO[0m - 1 tasks up for execution:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.populate_dimensions manual__2026-04-10T18:34:53.356222+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:30.039+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG kenya_food_prices_etl has 1/16 running and queued tasks[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:30.040+0000[0m] {[34mscheduler_job_runner.py:[0m596} INFO[0m - Setting the following tasks to queued state:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.populate_dimensions manual__2026-04-10T18:34:53.356222+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:30.046+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='populate_dimensions', run_id='manual__2026-04-10T18:34:53.356222+00:00', try_number=1, map_index=-1) to executor with priority 6 and queue default[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:30.047+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'populate_dimensions', 'manual__2026-04-10T18:34:53.356222+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:30.050+0000[0m] {[34mlocal_executor.py:[0m90} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'populate_dimensions', 'manual__2026-04-10T18:34:53.356222+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:30.051+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='clean_data', run_id='manual__2026-04-10T18:34:59.941125+00:00', try_number=1, map_index=-1)[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:30.052+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='load_staging', run_id='manual__2026-04-10T18:34:53.356222+00:00', try_number=1, map_index=-1)[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:30.067+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=kenya_food_prices_etl, task_id=clean_data, run_id=manual__2026-04-10T18:34:59.941125+00:00, map_index=-1, run_start_date=2026-04-10 18:35:26.083560+00:00, run_end_date=2026-04-10 18:35:28.667614+00:00, run_duration=2.584054, state=success, executor_state=success, try_number=1, max_tries=2, job_id=47, pool=default_pool, queue=default, priority_weight=9, operator=PythonOperator, queued_dttm=2026-04-10 18:35:25.206652+00:00, queued_by_job_id=1, pid=944[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:30.068+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=kenya_food_prices_etl, task_id=load_staging, run_id=manual__2026-04-10T18:34:53.356222+00:00, map_index=-1, run_start_date=2026-04-10 18:35:27.405671+00:00, run_end_date=2026-04-10 18:35:29.128772+00:00, run_duration=1.723101, state=success, executor_state=success, try_number=1, max_tries=2, job_id=48, pool=default_pool, queue=default, priority_weight=7, operator=PythonOperator, queued_dttm=2026-04-10 18:35:26.451873+00:00, queued_by_job_id=1, pid=947[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:30.125+0000[0m] {[34mdagbag.py:[0m540} INFO[0m - Filling up the DagBag from /opt/***/dags/kenya_food_prices_dag.py[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:30.255+0000[0m] {[34mtask_command.py:[0m426} INFO[0m - Running <TaskInstance: kenya_food_prices_etl.populate_dimensions manual__2026-04-10T18:34:53.356222+00:00 [queued]> on host c3968b61791f[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:31.570+0000[0m] {[34mscheduler_job_runner.py:[0m417} INFO[0m - 1 tasks up for execution:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.load_staging manual__2026-04-10T18:34:59.941125+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:31.570+0000[0m] {[34mscheduler_job_runner.py:[0m480} INFO[0m - DAG kenya_food_prices_etl has 1/16 running and queued tasks[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:31.571+0000[0m] {[34mscheduler_job_runner.py:[0m596} INFO[0m - Setting the following tasks to queued state:
kfp_airflow_scheduler  | 	<TaskInstance: kenya_food_prices_etl.load_staging manual__2026-04-10T18:34:59.941125+00:00 [scheduled]>[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:31.573+0000[0m] {[34mscheduler_job_runner.py:[0m639} INFO[0m - Sending TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='load_staging', run_id='manual__2026-04-10T18:34:59.941125+00:00', try_number=1, map_index=-1) to executor with priority 7 and queue default[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:31.574+0000[0m] {[34mbase_executor.py:[0m149} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'load_staging', 'manual__2026-04-10T18:34:59.941125+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:31.578+0000[0m] {[34mlocal_executor.py:[0m90} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'kenya_food_prices_etl', 'load_staging', 'manual__2026-04-10T18:34:59.941125+00:00', '--local', '--subdir', 'DAGS_FOLDER/kenya_food_prices_dag.py'][0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:31.582+0000[0m] {[34mscheduler_job_runner.py:[0m689} INFO[0m - Received executor event with state success for task instance TaskInstanceKey(dag_id='kenya_food_prices_etl', task_id='quality_checks', run_id='manual__2026-04-10T18:34:59.941125+00:00', try_number=1, map_index=-1)[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:31.594+0000[0m] {[34mscheduler_job_runner.py:[0m721} INFO[0m - TaskInstance Finished: dag_id=kenya_food_prices_etl, task_id=quality_checks, run_id=manual__2026-04-10T18:34:59.941125+00:00, map_index=-1, run_start_date=2026-04-10 18:35:29.512013+00:00, run_end_date=2026-04-10 18:35:31.164492+00:00, run_duration=1.652479, state=success, executor_state=success, try_number=1, max_tries=2, job_id=49, pool=default_pool, queue=default, priority_weight=8, operator=ShortCircuitOperator, queued_dttm=2026-04-10 18:35:28.818908+00:00, queued_by_job_id=1, pid=950[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:31.646+0000[0m] {[34mdagbag.py:[0m540} INFO[0m - Filling up the DagBag from /opt/***/dags/kenya_food_prices_dag.py[0m
kfp_airflow_scheduler  | [[34m2026-04-10T18:35:31.786+0000[0m] {[34mtask_command.py:[0m426} INFO[0m - Running <TaskInstance: kenya_food_prices_etl.load_staging manual__2026-04-10T18:34:59.941125+00:00 [queued]> on host c3968b61791f[0m
